ID	0	0.25	0.5	1	1.5	2	2.5	3	4	5	6	7	8	9	10	15	20	per Beezdemand
1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	3	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	
3	5	5	5	5	4	3	2	2	1	1	0	0	0	0	0	0	0	
4	10	10	10	10	10	10	10	10	10	10	8	8	5	5	4	0	0	
5	0	0	0	0	0	3	0	0	0	3	0	0	0	0	2	0	0	
6	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	
7	5	0	4	4	3	2	2	1	1	1	1	1	0	0	0	0	0	
8	10	9	8	7	6	5	5	5	5	3	2	1	0	0	0	0	0	
9	8	8	8	8	8	8	8	8	8	4	2	1	0	0	0	0	0	
10	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	0	0	
11	1	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	
12	6	6	6	6	6	6	6	4	3	0	0	0	0	0	0	0	0	
13	8	8	7	7	6	6	5	5	5	4	3	2	2	2	2	1	0	
14	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	
15	7	5	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	
16	6	6	5	5	5	5	5	5	4	4	4	4	3	2	2	1	1	
17	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
18	3	3	3	3	3	3	3	3	3	3	2	2	2	2	1	1	0	
19	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
20	7	7	7	7	7	7	6	5	4	3	2	0	0	0	0	0	0	
21	5	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
22	50	10	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	
23	8	8	8	8	8	8	8	6	6	4	3	3	2	2	0	0	0	
24	6	6	6	6	6	6	5	5	4	3	3	3	2	0	0	0	0	
25	12	12	12	12	10	8	7	6	4	4	2	1	0	0	0	0	0	
26	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
27	15	15	15	15	15	15	15	10	8	5	4	3	3	2	1	0	0	
28	5	5	5	3	3	2	2	1	1	1	1	0	0	0	0	0	0	
29	21	21	21	21	15	10	8	6	4	4	3	2	2	0	0	0	0	
30	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
31	15	15	15	15	15	15	12	12	10	5	5	4	3	0	0	0	0	
32	3	3	3	3	3	3	1	1	1	1	1	1	0	0	0	0	0	
33	8	8	8	8	7	5	5	3	2	0	0	0	0	0	0	0	0	
34	15	15	15	15	14	12	10	8	6	5	4	3	3	2	0	0	0	
35	4	4	4	4	4	4	4	3	2	2	1	1	1	1	1	0	0	
36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
37	20	10	5	2	2	2	2	1	0	0	0	0	0	0	0	0	0	
38	5	4	4	3	1	1	1	1	1	1	0	0	0	0	0	0	0	
39	10	10	10	10	10	10	10	10	8	8	6	6	5	5	4	3	2	
40	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
41	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	
42	15	15	15	10	10	5	4	3	2	2	1	1	1	1	1	0	0	
43	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
44	5	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	
45	2	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	
46	3	3	3	3	3	3	3	3	2	2	2	1	1	1	1	0	0	
47	0	0	0	0	0	1	0	0	3	0	1	0	0	0	0	0	0	
48	8	8	8	8	8	8	6	5	4	4	3	1	1	1	1	0	0	
49	6	6	5	5	5	5	5	5	4	3	3	2	2	1	1	1	1	
50	3	5	2	7	4	2	9	7	2	6	9	2	6	2	5	2	7	
51	5	4	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	
52	5	5	5	5	5	5	5	4	4	3	3	2	1	0	0	0	0	
53	10	10	10	8	8	8	8	7	7	7	6	6	5	5	5	0	0	
54	7	7	7	7	7	7	5	5	4	4	4	4	2	1	1	0	0	
55	6	5	5	5	4	4	3	3	2	1	1	1	1	1	1	0	0	
56	0	0	4	5	0	0	0	1	0	0	0	0	0	0	0	0	0	
57	4	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
58	8	7	6	6	6	6	6	6	6	4	2	0	0	0	0	0	0	
59	5	5	5	5	5	4	4	4	3	3	1	1	1	0	0	0	0	
60	50	40	30	16	10	8	6	7	4	3	3	3	2	0	0	0	0	
61	5	5	5	5	5	5	5	5	5	3	3	3	3	3	2	2	2	
62	2	3	4	5	5	5	5	5	5	5	3	2	2	2	2	1	1	
63	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	
64	0	2	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	
65	2	2	2	2	2	2	2	1	1	1	1	1	0	0	0	0	0	
66	3	3	3	3	3	3	3	3	2	2	2	1	1	1	0	0	0	
67	6	6	6	6	6	6	6	6	6	5	5	4	3	2	1	0	0	
68	12	12	12	12	12	12	12	10	6	5	3	2	2	2	2	1	1	
69	5	5	5	4	3	2	2	1	1	1	0	0	0	0	0	0	0	
70	7	7	7	7	7	7	5	5	5	4	3	3	3	2	2	1	1	
71	5	5	5	5	5	5	5	5	5	4	3	3	2	1	1	0	0	
72	6	6	6	6	6	6	6	6	5	4	3	2	2	2	1	0	0	
73	10	10	10	10	10	10	10	10	10	10	5	5	5	5	5	0	0	
74	4	4	4	4	4	4	3	3	3	2	2	2	1	1	1	1	1	
